iteration,time_sampling,stoc_pol_mean,stoc_pol_std,stoc_pol_max,stoc_pol_min,rollout_success,alpha,delta,time_vpg,time_npg,kl_dist,surr_improvement,running_score,rwd_sparse,rwd_dense,success_percentage,num_samples,time_VF,VF_error_before,VF_error_after,eval_score,eval_success
245,40.850881814956665,-15.771250152032662,9.206930022673347,-9.201218547930822,-86.63393436575427,95.5,2.8459585340210594,0.05,0.013528108596801758,0.43862128257751465,0.024897998,0.015785618,-15.389782607730787,-0.7607231861663633,-0.31813720195747325,95.5,10000,1.8884339332580566,0.16943752941194695,0.16421622769037195,-20.344919492872613,100.0
246,40.830976724624634,-14.8733445527784,6.493140431222204,-8.595219741127455,-57.791203672651726,96.5,3.2066773362146193,0.05,0.012582063674926758,0.4581294059753418,0.025210384,0.014369395,-15.338138802235548,-0.7494106656927283,-0.3002721546434464,96.5,10000,1.9704482555389404,0.10242883746321148,0.09124428441123383,-18.10379480901034,100.0
247,41.005338191986084,-15.360891334472235,7.611545614939444,-9.101979885817894,-77.49425219620892,97.0,3.156153378115271,0.05,0.013386249542236328,0.4482123851776123,0.024905438,0.0123463515,-15.340414055459217,-0.7561455145263156,-0.3100346370797159,97.0,10000,1.9745972156524658,0.12091166031644716,0.1186658089623988,-18.126678860889676,100.0
248,40.83518624305725,-14.748423333397554,5.332760385489067,-8.558683062857732,-40.906765766179504,98.0,2.9214868478190263,0.05,0.01703953742980957,0.4515509605407715,0.024729086,0.017094908,-15.28121498325305,-0.7490645346113738,-0.29774039935412594,98.0,10000,1.8520796298980713,0.05918150253858683,0.05879636027245297,-18.18444470451015,100.0
249,41.55621671676636,-14.715502434381856,7.60998531247797,-9.0082544371918,-77.96255960217545,97.0,3.3530112926342457,0.05,0.013641119003295898,0.438138484954834,0.024858091,0.012791881,-15.224643728365931,-0.7493156675072824,-0.29716949637549367,97.0,10000,1.8687381744384766,0.11839110193669004,0.11089697394010262,-17.744568953046336,100.0
250,40.580894947052,-15.03975937745233,9.21798440625271,-8.522034857550883,-84.04556377049987,97.0,3.022345853733135,0.05,0.013262033462524414,0.43029093742370605,0.02470265,0.014246305,-15.206155293274572,-0.7526967848730127,-0.3036318297830482,97.0,10000,1.8671181201934814,0.1517281223388061,0.15233269915689648,-18.01090572280038,100.0
251,40.8685884475708,-14.215569581151009,7.409387575275897,-8.327453527367302,-82.98734142851005,98.5,2.6446991794497974,0.05,0.01475071907043457,0.4159986972808838,0.02505719,0.019022856,-15.107096722062215,-0.7413554068892719,-0.2871130143010431,98.5,10000,2.0125060081481934,0.11475308570597853,0.10846463827200407,-18.12743010183033,100.0
252,41.345884799957275,-14.759024857918876,8.761842466305996,-9.077158600069676,-83.99797660366842,97.0,2.9169440827116104,0.05,0.013678550720214844,0.4133896827697754,0.025178133,0.015241611,-15.072289535647881,-0.7476113224933998,-0.29803430639120654,97.0,10000,1.9497640132904053,0.1473660358014021,0.14503691423439577,-20.08227292746485,100.0
253,41.13702917098999,-15.27915499214093,10.551765092838023,-8.59626033337847,-79.57133847150715,97.0,3.03785094650443,0.05,0.01336526870727539,0.40639495849609375,0.025323128,0.016556581,-15.092976081297186,-0.7543324809881482,-0.30812927737781776,97.0,10000,1.9066135883331299,0.1886107688650964,0.18440708906153935,-17.724984687245023,100.0
254,41.121928215026855,-15.622526449478435,10.129797071530046,-8.467575698133397,-79.1632534933509,94.0,3.3163085592227763,0.05,0.013916730880737305,0.4455130100250244,0.024828801,0.014532684,-15.14593111811531,-0.7583112774605469,-0.314789458975663,94.0,10000,2.0127673149108887,0.18456433894122037,0.1838570118408342,-18.26137514684184,100.0
255,40.88343024253845,-14.007390676269464,7.353434730454535,-8.431847457195676,-82.42550473026272,98.0,2.5565143973747353,0.05,0.014572858810424805,0.4319138526916504,0.025027875,0.015653778,-15.032077073930726,-0.7377449770224629,-0.2826952970458301,98.0,10000,2.082486152648926,0.10468200627619875,0.09521431538813803,-18.457470035571852,100.0
256,40.942649841308594,-14.605170776594186,9.257021531207382,-8.516400677762245,-84.82680922698266,96.0,3.3001953405673277,0.05,0.014087200164794922,0.3952620029449463,0.02471651,0.013021057,-14.989386444197073,-0.7453988176839479,-0.29485232466847144,96.0,10000,2.027863025665283,0.15264254778371622,0.14997976205016225,-17.764321092240255,100.0
257,40.78125715255737,-12.840002113897972,3.9889029974293226,-8.950194707895516,-31.314917750665195,99.0,2.699379315353647,0.05,0.029286623001098633,0.46100425720214844,0.024318429,0.01688399,-14.774448011167163,-0.7249312592426597,-0.2596440529756142,99.0,10000,2.0426278114318848,0.03573038337915042,0.03197868054416574,-17.780971425751154,100.0
258,40.66474771499634,-13.418518070632285,6.454446038369489,-8.779473782221407,-82.47798645262301,98.5,2.5627093732568933,0.05,0.010334253311157227,0.41533708572387695,0.024980152,0.019654643,-14.638855017113675,-0.7316845844257888,-0.2711875885722646,98.5,10000,1.9436218738555908,0.08774395423180512,0.0831095302250598,-18.118480990625923,100.0
259,41.653653144836426,-14.143277003870026,7.463058674474104,-8.479572175502348,-83.70470694499618,98.0,2.815688188906524,0.05,0.012829780578613281,0.3984382152557373,0.024506835,0.016210712,-14.589297215789312,-0.7422042430159179,-0.2857261765934203,98.0,10000,1.9838664531707764,0.10534761333582661,0.1008774874119799,-18.41545673910286,100.0
260,41.272937059402466,-15.366879258565804,9.19819764693266,-8.956279476560514,-80.25993877426721,96.5,2.681460387774615,0.05,0.01587367057800293,0.42008423805236816,0.024513518,0.018880015,-14.667055420066962,-0.7570665568323025,-0.3100050471551583,96.5,10000,2.004601001739502,0.15502140524097716,0.15000848016122084,-15.597677591500538,100.0
261,40.702736139297485,-14.940418349704837,10.72275054864287,-9.004978276283373,-86.73469967468984,96.0,2.22311375876922,0.05,0.0213320255279541,0.42433834075927734,0.024900086,0.01984204,-14.694391713030749,-0.7494338049978566,-0.30139457907646255,96.0,10000,2.0311031341552734,0.18206360545802616,0.18070734870289512,-15.457160173597234,100.0
262,41.37728142738342,-14.399777258460198,8.511090942026122,-9.000443342498398,-98.32195607134761,98.0,2.5244395956388965,0.05,0.013555288314819336,0.40565943717956543,0.025222013,0.019881723,-14.664930267573695,-0.7444826612178383,-0.29074502058282986,98.0,10000,1.7968659400939941,0.1453610123602488,0.13770463017602372,-13.973653453073515,100.0
263,41.14454793930054,-14.114037700618928,9.629300069085057,-8.363519236911397,-92.45963712816476,97.5,2.864740208394223,0.05,0.014063596725463867,0.4254188537597656,0.02473531,0.016257044,-14.609841010878219,-0.7408650721381662,-0.2851212497955844,97.5,10000,2.057384967803955,0.16335268379792198,0.16301407682612862,-14.239682875759717,100.0
264,41.2043092250824,-14.96461182287895,10.686157806876952,-8.32805138876585,-85.65635882808417,95.0,3.3423752623106404,0.05,0.01248931884765625,0.43875861167907715,0.025427023,0.012856235,-14.645318092078291,-0.75113811587457,-0.30214341836886055,95.0,10000,2.0575599670410156,0.2032600316813987,0.1949019129597422,-14.884527648876306,100.0
265,40.68587327003479,-13.951135824028302,9.091714054770872,-8.58037570447361,-96.75212852876885,98.0,2.4364283926942663,0.05,0.012747526168823242,0.41611719131469727,0.024646038,0.026709203,-14.575899865273293,-0.7390201962171372,-0.28171923956086964,98.0,10000,2.1190526485443115,0.154127896165534,0.15056786246945494,-9.779509137472697,100.0
266,40.43528890609741,-14.974486107279683,11.194213793064828,-8.482954498996458,-96.1398343287431,97.5,2.3486231534200432,0.05,0.01380777359008789,0.4486067295074463,0.024858804,0.017706787,-14.615758489473931,-0.7514406972605937,-0.30234953217971067,97.5,10000,1.8735144138336182,0.20657089575133547,0.20260172491805578,-13.939620307341608,100.0
267,40.903621435165405,-14.890367707054454,10.01436472322098,-8.414766929755611,-87.82715989468062,96.5,2.9124811132890187,0.05,0.014951229095458984,0.4276742935180664,0.024579551,0.0153808715,-14.643219411231984,-0.7509309182932543,-0.3006440826606268,96.5,10000,1.8234851360321045,0.1752371525021688,0.17084429502839815,-14.838669998286402,100.0
268,40.762577533721924,-13.578995520763907,7.096168488302769,-8.491809854178525,-80.24157166149209,98.5,3.0327080510638678,0.05,0.017164230346679688,0.40688180923461914,0.024796383,0.015597096,-14.536797022185176,-0.7333222850144603,-0.27427040513320045,98.5,10000,1.918605089187622,0.09860988923446602,0.09125349682848302,-9.508689992360086,100.0
269,41.66632676124573,-15.336890210272916,13.488812759053259,-8.257352657105784,-90.06504810665704,95.0,2.488416998244169,0.05,0.015280723571777344,0.40328168869018555,0.024835415,0.018610075,-14.61680634099395,-0.7548550910048365,-0.3092684193476544,95.0,10000,2.003087043762207,0.25739264307785564,0.23760788132812136,-9.449756249465917,100.0
270,41.33721613883972,-13.407518665336857,6.712608336537325,-8.819918355783535,-85.21169864660808,99.0,3.0427267400482902,0.05,0.013867378234863281,0.4248204231262207,0.024843441,0.013019704,-14.495877573428242,-0.7311823632316826,-0.27102079283974734,99.0,10000,2.0230042934417725,0.10845929127505649,0.08342525092525607,-10.82108226245829,100.0
271,41.560635805130005,-12.59370875778609,6.271581594791006,-8.431492630447613,-86.61940040936206,99.5,2.8135835916532828,0.05,0.01646590232849121,0.41184329986572266,0.024992492,0.015756233,-14.305660691864027,-0.7212676784100475,-0.25472937401182133,99.5,10000,1.9319212436676025,0.06751355942951306,0.06527118633243274,-15.15748178643663,100.0
272,41.32610511779785,-13.740031301605006,7.764060871936397,-8.424413862250447,-89.24124811292253,98.0,2.3895289477234662,0.05,0.014275789260864258,0.44445371627807617,0.024695102,0.019335033,-14.249097752838125,-0.7358924609644545,-0.2776123038515546,98.0,10000,2.1211864948272705,0.12078306093141586,0.11120359244634347,-10.985137647433037,100.0
273,41.075374364852905,-13.104718636128828,4.498435551630845,-8.391038619025416,-41.00285435396581,99.5,2.4633960921190505,0.05,0.01647162437438965,0.468137264251709,0.02525308,0.019150484,-14.134659841167196,-0.7278393668887437,-0.26491699529271745,99.5,10000,1.9753613471984863,0.04106608705909268,0.04251375151349021,-10.94601474017571,100.0
274,41.028438329696655,-13.685301462439895,7.854880507038787,-8.223181336508846,-88.14789283369518,97.5,2.610498667621056,0.05,0.015839099884033203,0.41985321044921875,0.024994705,0.01765205,-14.089724003294466,-0.7359159803245309,-0.27652732621715187,97.5,10000,2.2519431114196777,0.10704028999973948,0.10338207036358167,-14.31821690548116,100.0
275,40.64794993400574,-13.00855417632883,4.506408567945517,-8.138979328291718,-38.729112253183835,99.0,3.155395147172112,0.05,0.013145685195922852,0.46024465560913086,0.025264213,0.015208712,-13.981607020597902,-0.726871330515683,-0.26300802023356784,99.0,10000,1.965203046798706,0.04388187807733207,0.04225900693462572,-9.406924530344664,100.0
276,41.0140745639801,-13.232289730043062,7.432755075532026,-8.484563040565222,-85.89340086113475,99.0,2.7312672321428226,0.05,0.013998270034790039,0.441312313079834,0.024336785,0.01649489,-13.906675291542419,-0.731060382396101,-0.26750355411473803,99.0,10000,1.8007683753967285,0.10586864331487403,0.1024631290869405,-9.42851326172823,100.0
277,40.9903609752655,-13.934449177590448,10.24689908157663,-8.20522957974293,-91.30500091585799,97.5,3.009472139964958,0.05,0.014821767807006836,0.4593660831451416,0.024899326,0.01701618,-13.909452680147222,-0.7382916383947902,-0.28106682665327093,97.5,10000,1.970982551574707,0.17621795644369684,0.1733136764027897,-9.485667561097127,100.0
278,41.39971089363098,-13.726717052842751,7.659521790474643,-8.143669326593956,-98.66020829573077,97.5,2.3475482652868793,0.05,0.012696027755737305,0.44772958755493164,0.02504109,0.022819735,-13.891179117416776,-0.7369476373945243,-0.27733634988865136,97.5,10000,1.823244333267212,0.11965170775068817,0.11361653260083857,-9.499382628120255,100.0
279,40.68942403793335,-13.647825022499923,9.247737059041972,-8.415534533383733,-94.3354766015343,97.5,2.5127791090401126,0.05,0.02159857749938965,0.404782772064209,0.025068127,0.01879127,-13.866843707925092,-0.7352881659161256,-0.27581895916904975,97.5,10000,2.050093173980713,0.14765710649000718,0.14363183427186557,-9.56528798678642,100.0
280,40.99566459655762,-13.427490740713692,5.7113787624556736,-8.439052639688557,-57.015948474775335,98.5,2.7482391496734726,0.05,0.017278194427490234,0.4217190742492676,0.024933236,0.017636873,-13.822908411203953,-0.7319847875686165,-0.27123404512491106,98.5,10000,1.6427416801452637,0.06928410251679935,0.06571333097607518,-9.560060402800428,100.0
281,41.186352014541626,-13.356079286520817,5.527281482841893,-8.639436597856374,-54.17380522919032,98.5,2.3353930736393944,0.05,0.012123584747314453,0.4146087169647217,0.025090223,0.018471682,-13.776225498735638,-0.7313331521561426,-0.2699016243162168,98.5,10000,1.8755629062652588,0.06139708036700987,0.06054821078242362,-14.394993216213356,100.0
282,40.51020622253418,-15.925272956718578,14.84793661179299,-8.652406368398799,-88.87491888574922,95.0,2.5430722056585484,0.05,0.013130903244018555,0.4040951728820801,0.024374451,0.018725358,-13.991130244533931,-0.7590812807922243,-0.32123706967257076,95.0,10000,1.7894082069396973,0.30345409825569974,0.2659884078400928,-9.597797521439555,100.0
283,40.950578689575195,-14.173297303225624,9.7774455801531,-8.399268391732923,-87.53516137514464,96.5,2.7522000042926043,0.05,0.012713909149169922,0.3978700637817383,0.025060406,0.016576199,-14.009346950403101,-0.740171254737236,-0.2859259686070878,96.5,10000,1.6898391246795654,0.1631479713242084,0.15302080965155507,-9.578733081272537,100.0
284,40.47274875640869,-15.24468267503539,11.8711647149801,-8.396169841799939,-85.83954809638166,96.0,2.5929173043813667,0.05,0.014534950256347656,0.40976643562316895,0.025156897,0.019719688,-14.13288052286633,-0.7540549956056231,-0.30745655862638954,96.0,10000,1.7893309593200684,0.2082342203642799,0.20427160327578817,-10.109493185474237,100.0
285,40.853785276412964,-13.324998885301433,7.265494606232154,-8.313949385246662,-83.41040592584429,98.0,2.574238143615309,0.05,0.014562129974365234,0.44983458518981934,0.025018586,0.018308345,-14.05209235910984,-0.7304255971452843,-0.2690952125470627,98.0,10000,1.87044358253479,0.08751323148634631,0.08797258859591431,-10.115444552016685,100.0
286,40.95039963722229,-13.427529680737832,5.191826166690445,-8.451495318575306,-50.51068279234742,98.5,3.3715183486796314,0.05,0.01644444465637207,0.40830349922180176,0.024880301,0.014163148,-13.98963609127264,-0.7311376736231548,-0.2713836689179172,98.5,10000,1.7243258953094482,0.0577454611339431,0.05437520586675549,-10.113381309610574,100.0
287,40.76246428489685,-13.312235774314646,6.982536367078168,-8.48843589675464,-68.26161458972743,98.0,2.667399832308422,0.05,0.016583919525146484,0.45970821380615234,0.024661636,0.017352082,-13.92189605957684,-0.7304225102420904,-0.2691060827960513,98.0,10000,1.8207998275756836,0.08990470338443837,0.08716080623092329,-10.031729365935941,100.0
288,40.984861612319946,-14.706521608032695,9.128649012500809,-8.78393550439228,-79.62845608295012,96.0,2.431967354797941,0.05,0.012634038925170898,0.442136287689209,0.024222855,0.017957665,-14.000358614422424,-0.747473815637148,-0.29696817739192327,96.0,10000,1.9583959579467773,0.1520667575605471,0.14780790217523718,-10.25180999679876,100.0
289,41.10445261001587,-13.567384572750434,8.592232979992456,-8.365961214530369,-86.41039818387097,98.0,3.0448575918639764,0.05,0.012223005294799805,0.4248623847961426,0.024872195,0.014998077,-13.957061210255226,-0.7322528608856601,-0.27421381336225226,98.0,10000,1.9694445133209229,0.12249205253898389,0.11818790167726331,-9.677882151773868,100.0
290,40.8546998500824,-13.217956504867548,5.497911195129885,-8.39880818095558,-52.25322225383724,98.5,2.43022614620485,0.05,0.012153387069702148,0.40686464309692383,0.024730742,0.017700022,-13.88315073971646,-0.7285627876983604,-0.267209098822275,98.5,10000,1.797682762145996,0.06485575779472712,0.06407135667725737,-9.579066107783785,100.0
291,40.83805799484253,-13.615356533988024,8.224111598646042,-6.8331304250398555,-92.2051987135729,97.5,2.137255072947167,0.05,0.014491558074951172,0.41145777702331543,0.025158659,0.02099059,-13.856371319143616,-0.7345151319443264,-0.27514070593109097,97.5,10000,1.9329233169555664,0.12770244846374276,0.12481712701192678,-9.521455962690201,100.0
292,40.78958773612976,-13.106908528222675,6.245555058103651,-8.573409648373799,-81.44099501717531,99.5,2.7769140524429448,0.05,0.011298179626464844,0.44621801376342773,0.02505756,0.017970905,-13.781425040051522,-0.7269569999700346,-0.2648659157058505,99.5,10000,2.060676097869873,0.07379476158645622,0.07146122629357678,-9.496079855479923,100.0
293,41.31686234474182,-14.4204761426162,10.379789633081613,-8.346525407154157,-98.94462652401762,97.5,2.6730193439084253,0.05,0.014387130737304688,0.41329097747802734,0.024509197,0.015429594,-13.845330150307989,-0.7433722472409869,-0.2912403204604065,97.5,10000,1.7696666717529297,0.18406551340666727,0.1746929608341987,-9.464298191942364,100.0
294,41.128326177597046,-13.925464960560923,7.904677107295186,-8.433329879693735,-86.07577623601478,98.0,2.4494327405208334,0.05,0.013827085494995117,0.46335816383361816,0.024610324,0.019260207,-13.853343631333281,-0.7377568089592166,-0.28132905680597725,98.0,10000,1.9085369110107422,0.1106318918330904,0.10671743026742847,-9.37895764922915,100.0
295,40.810476779937744,-13.979372117571701,9.643904263445553,-8.40490693215682,-87.79085456019433,97.5,2.5369621009199776,0.05,0.013893604278564453,0.4255862236022949,0.025113601,0.01757602,-13.865946479957124,-0.738304320935987,-0.28236798386413586,97.5,10000,2.0001707077026367,0.15301033912906756,0.146857678707225,-9.560059525258712,100.0
296,40.8261456489563,-13.392595890500735,7.032884506439287,-8.312167445716941,-84.6258383068966,98.0,3.439457247613532,0.05,0.01248931884765625,0.4432244300842285,0.024993889,0.012005629,-13.818611421011484,-0.7316046759838284,-0.27069927249236625,98.0,10000,2.048840045928955,0.08628960890585248,0.08536837130641908,-10.77042198957833,100.0
297,40.93269109725952,-13.041653862350978,6.650989589795878,-8.236296671802394,-84.33816009337114,99.0,2.5486522288457536,0.05,0.01354360580444336,0.4001755714416504,0.024951795,0.01661802,-13.740915665145435,-0.7258892923959468,-0.263689772969425,99.0,10000,2.2009639739990234,0.08278675281607373,0.08128338524400715,-16.898966647063794,100.0
298,41.75259065628052,-15.039606956710715,10.31943434604426,-7.990831231640275,-86.0747158231822,95.0,2.8283942297047977,0.05,0.01260995864868164,0.4288647174835205,0.024882473,0.016100343,-13.870784794301963,-0.751536941154765,-0.3034522063761328,95.0,10000,1.9409573078155518,0.1923593134360908,0.17617752520794935,-15.862691279695955,100.0
299,40.843456506729126,-14.037072565513444,9.458279409037605,-8.20653369313591,-97.48543519608953,96.5,2.848777456248696,0.05,0.013530492782592773,0.41112232208251953,0.02506706,0.016892865,-13.887413571423112,-0.7404233474821901,-0.28354791964349835,96.5,10000,2.013488292694092,0.15703614580681707,0.15175448701709598,-16.684016972376774,100.0
300,40.73595070838928,-13.512002409526099,6.575977061096922,-8.529833730636316,-55.8246731088205,97.5,2.7363992519020224,0.05,0.015403985977172852,0.4133458137512207,0.025005342,0.017579816,-13.84987245523341,-0.7323447150423441,-0.2730979225486566,97.5,10000,2.063131093978882,0.08658327817153025,0.08210972477655196,-9.647475154184393,100.0
301,42.27563786506653,-14.025605228979716,9.904578672740154,-8.275543308816902,-86.38917046536825,96.5,2.6959271258290594,0.05,0.015424251556396484,0.4603097438812256,0.025373727,0.017000966,-13.86744573260804,-0.738907179258791,-0.2833466525124232,96.5,10000,2.0425376892089844,0.16716595022200384,0.16614137633788242,-9.836642655938885,100.0
302,40.99938416481018,-13.438032196589443,6.5461783947353815,-8.033804136287081,-60.88395328765549,97.5,2.688141908483036,0.05,0.012635469436645508,0.41783642768859863,0.025983905,0.01729179,-13.82450437900618,-0.7319043985830931,-0.27145752388976624,97.5,10000,1.999225378036499,0.08498112717392164,0.07991854332829107,-9.350470605139346,100.0
303,40.53656840324402,-14.165439786804807,10.006631330626295,-8.326437552175177,-87.73009161385978,96.5,2.596655564410089,0.05,0.014125347137451172,0.42302656173706055,0.024398332,0.015607212,-13.858597919786044,-0.7396416681048329,-0.28617350084124893,96.5,10000,1.8288342952728271,0.15492314502525398,0.14788588352748064,-9.44026682533131,100.0
304,41.02734088897705,-14.560399341818215,10.638078679080216,-8.348128029836259,-104.6397831921621,96.0,3.207861824796067,0.05,0.011419534683227539,0.44788646697998047,0.024803584,0.013315518,-13.928778061989263,-0.7462990456483745,-0.2940228807401407,96.0,10000,1.8979902267456055,0.20896437836125475,0.19494384914574112,-9.338976019266116,100.0
305,40.36541700363159,-13.347818587052505,7.558051006497307,-8.41677370794545,-86.91813618864589,96.5,2.7302099634896475,0.05,0.012451887130737305,0.4533834457397461,0.025017332,0.016105566,-13.870682114495587,-0.7310611431069259,-0.26952757306261577,96.5,10000,1.8327114582061768,0.11343999244880432,0.10313514054619607,-9.40028301643586,100.0
306,40.71557879447937,-14.408723819149655,10.318997543113731,-8.34927770310066,-91.3370532109117,97.5,2.754170617881927,0.05,0.015770435333251953,0.4101903438568115,0.02514419,0.016779985,-13.924486284960995,-0.7435133421559541,-0.2910153533660875,97.5,10000,1.7641053199768066,0.17096079456661814,0.1650701009548815,-9.542964742033629,100.0
307,40.58577823638916,-12.320838430542404,4.551315263903712,-8.370008857476973,-43.39341355961106,99.5,2.6740636167298906,0.05,0.012681245803833008,0.45311665534973145,0.025026917,0.017391706,-13.764121499519137,-0.716535681924107,-0.24914380987869478,99.5,10000,1.7933034896850586,0.04759373701248796,0.039022017256235705,-9.353533902373261,100.0
308,40.97624397277832,-13.629101143606485,9.285243740596933,-8.393876117322971,-89.21436921507002,97.5,2.5221211972396653,0.05,0.015545845031738281,0.42643141746520996,0.023969768,0.015069085,-13.75061946392787,-0.7330975783632856,-0.2754072904020623,97.5,10000,1.7138586044311523,0.14537957608036237,0.1402767690211589,-9.492892913717835,100.0
309,40.813029527664185,-13.898791977601126,8.28948872530237,-8.361709009797938,-100.05998485480575,98.0,2.802184740900338,0.05,0.01817774772644043,0.3879053592681885,0.024734167,0.019516796,-13.765436715295197,-0.7372025133124847,-0.2807778481736048,98.0,10000,1.9724326133728027,0.13002780910284928,0.12291565161995674,-9.40648694560595,100.0
310,41.53558325767517,-13.361726650787206,5.674413381176406,-8.640743813134245,-50.23753792657073,97.5,2.7675266034799417,0.05,0.013484716415405273,0.45911240577697754,0.025434824,0.015667824,-13.725065708844397,-0.7306430117217317,-0.2700231612653361,97.5,10000,1.9285695552825928,0.06344333593863546,0.06093233950909655,-9.363995436022465,100.0
311,41.413832902908325,-14.192358562229515,11.5198445741687,-8.279844822138312,-96.99521658790316,97.5,2.4555338315863984,0.05,0.02039480209350586,0.4474780559539795,0.025026795,0.0183063,-13.771794994182908,-0.741263743181463,-0.28669670923564383,97.5,10000,2.0390031337738037,0.21360519992289687,0.19828685597687382,-9.391406814190288,100.0
312,41.253273487091064,-13.957452369581056,9.192609128784985,-8.358221922135378,-88.37389741523303,97.0,3.489166934712109,0.05,0.013026237487792969,0.44724345207214355,0.02499146,0.013841767,-13.790360731722725,-0.7369670706679458,-0.28199496910096494,97.0,10000,1.8520469665527344,0.1345500483339984,0.1460467435308412,-9.465333114633946,100.0
313,41.50877809524536,-13.585031249137353,9.362201103000038,-8.758893955957516,-110.69911393995896,97.0,2.770625458154905,0.05,0.013208866119384766,0.42353153228759766,0.02468668,0.01786498,-13.769827783464187,-0.7349745949247836,-0.2745537909785163,97.0,10000,1.945084810256958,0.1702283584387052,0.15465326050841172,-9.387650402288232,100.0
314,41.30586838722229,-12.996551471655186,7.899850170897125,-8.626432039581854,-103.35929666675625,98.0,2.5008560327181746,0.05,0.013835430145263672,0.39972758293151855,0.026140504,0.01715319,-13.692500152283287,-0.7262871848591763,-0.2627308500151041,98.0,10000,1.9776136875152588,0.11977637175009252,0.11308422014885218,-9.41560917047843,100.0
315,41.26116752624512,-13.090843276775715,9.696137106450283,-8.188068222132936,-86.09883768665816,97.5,2.3718697532670845,0.05,0.013079643249511719,0.4376347064971924,0.023917604,0.017634511,-13.63233446473253,-0.7262079243142978,-0.26462898798667817,97.5,10000,2.0126662254333496,0.14895695003007325,0.13754873748393046,-9.555639724204054,100.0
316,41.496936559677124,-12.80874897612544,5.119260884024516,-8.58436944839192,-38.12353747551195,99.0,2.8457009564060947,0.05,0.014095306396484375,0.4147937297821045,0.024444692,0.015455581,-13.549975915871823,-0.7231629666964917,-0.2590108287427468,99.0,10000,2.126271963119507,0.05510600413540984,0.049338572596445945,-9.258439301088158,100.0
317,41.17809057235718,-13.077094085531694,5.696726558025457,-8.420849244018138,-55.919969956985355,99.5,2.546877914181177,0.05,0.01563549041748047,0.4405972957611084,0.02466474,0.01788662,-13.50268773283781,-0.7265376164189956,-0.26439677582486454,99.5,10000,2.1112639904022217,0.06362379148328727,0.062001516120553934,-9.274724380658169,100.0
318,41.21953821182251,-12.33616560357601,6.742767774371473,-7.839155851164326,-88.05107371258222,99.0,2.779995559743999,0.05,0.01565384864807129,0.43482136726379395,0.023832433,0.015634276,-13.386035519911632,-0.7171897085931954,-0.24958667109284108,99.0,10000,1.9381442070007324,0.07887648788556453,0.07630740717694152,-9.595718024277577,100.0
319,40.52791380882263,-12.933820536742386,6.822568573674614,-8.411769633833373,-78.86070433269529,99.0,3.343744321030671,0.05,0.015690088272094727,0.41462206840515137,0.024795102,0.013543595,-13.340814021594706,-0.7247637597830381,-0.2615310699418513,99.0,10000,1.8479421138763428,0.08403491806691522,0.08215614144086542,-9.669818564699984,100.0
320,41.346609592437744,-13.315137171898956,9.006286682118162,-8.258815952341875,-88.57930005374993,97.5,2.4187916538405667,0.05,0.01553654670715332,0.45717406272888184,0.024152873,0.019574683,-13.338246336625133,-0.7303888308174217,-0.2691176367943144,97.5,10000,1.9162499904632568,0.1455429997377412,0.13420847007057088,-11.339488494098692,100.0
321,40.40926003456116,-13.498900601993332,8.52962630279871,-8.286011426259256,-84.89713833997062,98.0,2.814001975285571,0.05,0.014227867126464844,0.4315369129180908,0.024817117,0.015942616,-13.354311763161954,-0.7320024341654814,-0.27283118819795416,98.0,10000,1.822317361831665,0.11967588685974614,0.1158413479330696,-9.347299872494773,100.0
322,41.313286781311035,-12.532513652417725,5.3101515816947344,-8.329674552254293,-44.15425575866947,99.0,3.1438599532818907,0.05,0.013815164566040039,0.45076513290405273,0.024658408,0.017479217,-13.27213195208753,-0.7206585260660535,-0.2535079842230651,99.0,10000,1.7420055866241455,0.05576047592454882,0.0511444375666517,-9.236248517517796,100.0
323,42.14083766937256,-13.043507599555054,8.649740250133748,-8.354882833107698,-85.16905447523061,98.0,2.393495197715136,0.05,0.014797687530517578,0.4421730041503906,0.025134051,0.017936733,-13.249269516834284,-0.7260349267430507,-0.26371788310996547,98.0,10000,1.7741572856903076,0.12923929032532727,0.11643737443883591,-9.556259977752557,100.0
324,41.20693612098694,-12.87981644119387,4.72008893727147,-8.373864873102011,-35.97319562177242,100.0,2.8739216106609873,0.05,0.013043880462646484,0.46677541732788086,0.024821986,0.016821414,-13.212324209270243,-0.724011058166297,-0.2604155026476414,100.0,10000,1.7390623092651367,0.05201596159648255,0.044494993424721956,-9.532113805549503,100.0
325,40.78919243812561,-13.175103468688075,9.002996929676003,-8.170083949497862,-121.70203477860844,98.5,2.2580108829830885,0.05,0.017294883728027344,0.43865513801574707,0.024462122,0.020695632,-13.208602135212027,-0.7298829435255948,-0.26631725899005587,98.5,10000,1.7595951557159424,0.14338427280549662,0.13538872038887564,-9.637836138238992,100.0
326,40.26894474029541,-13.020167307721756,7.559443623753101,-8.316020971663367,-89.11338560144544,97.5,3.0853551680040785,0.05,0.013337850570678711,0.44724130630493164,0.024536353,0.015850497,-13.189758652463,-0.7263723633646252,-0.2631764331338425,97.5,10000,2.0597984790802,0.09591820705999682,0.0932766531993827,-14.36922557972287,100.0
