iteration,time_sampling,stoc_pol_mean,stoc_pol_std,stoc_pol_max,stoc_pol_min,rollout_success,alpha,delta,time_vpg,time_npg,kl_dist,surr_improvement,running_score,rwd_sparse,rwd_dense,success_percentage,num_samples,time_VF,VF_error_before,VF_error_after,eval_score,eval_success
246,22.323065042495728,-35.93879467511045,7.80376770653255,-25.3764569581088,-72.4994901450608,91.5,2.797025847139735,0.05,0.009668588638305664,0.26421356201171875,0.025607282,0.017716518,-36.17158977592627,-0.9856037859774761,-0.7213736352080166,91.5,10000,1.6082000732421875,0.09356178510276754,0.09284091164240847,-32.255108796422874,100.0
247,22.403950452804565,-36.19779769077002,7.261823946162566,-25.251696140083805,-83.09686662147557,87.5,4.001656816051114,0.05,0.009102582931518555,0.2366645336151123,0.024551786,0.012029308,-36.17421056741065,-0.990838261580887,-0.7265012933577194,87.5,10000,1.5965402126312256,0.07993204329555097,0.08057511337876726,-32.57552917366822,100.0
248,21.841097116470337,-34.702273450380666,5.92734535847148,-25.493384667109687,-70.87051638479532,95.5,3.1801994967875395,0.05,0.009036064147949219,0.23118257522583008,0.02591885,0.014226016,-36.02701685570765,-0.971801115475703,-0.6967741434953995,95.5,10000,1.556602954864502,0.06413581868415343,0.056367478175294125,-34.15579994640332,100.0
249,22.265680074691772,-36.56758615892728,6.716005446171277,-26.667478984393153,-71.44271400323099,90.0,3.2338732459084345,0.05,0.009167671203613281,0.26183629035949707,0.025422439,0.014778115,-36.08107378602961,-0.9943904479760743,-0.7340219098745172,90.0,10000,1.5270776748657227,0.07756431855992782,0.07316129805818436,-32.37175116430423,100.0
250,21.902907133102417,-35.13685336270044,6.347781559769551,-24.8525074906963,-69.09339553496773,92.0,4.143589185138858,0.05,0.00934743881225586,0.23595881462097168,0.024134735,0.011180144,-35.9866517436967,-0.9776769363644691,-0.7054685113943114,92.0,10000,1.5586402416229248,0.06186545310912729,0.05702162244583567,-33.48852821551019,100.0
251,22.1326687335968,-35.04823430126879,6.857544347418133,-25.247751528772792,-79.4207138733076,91.5,3.1971820713152383,0.05,0.00989675521850586,0.22622179985046387,0.024853516,0.015307298,-35.8928099994539,-0.9751547320963635,-0.7036598388312644,91.5,10000,1.5275444984436035,0.08192671317605864,0.08091602959153363,-32.661536200833474,100.0
252,22.279158115386963,-35.61648616057241,7.747714613194048,-25.72893264688192,-77.89516857500651,92.0,4.220370681332651,0.05,0.012262105941772461,0.2474040985107422,0.02570524,0.011664443,-35.865177615565756,-0.9830363161517429,-0.7151069745317374,92.0,10000,1.5228097438812256,0.09898480649291748,0.09762707751407011,-31.98156015048491,100.0
253,22.39587712287903,-35.589708500775345,7.644400513876938,-25.318163210536813,-82.92674961709707,89.5,3.5801271010602584,0.05,0.009218692779541016,0.23407387733459473,0.023939133,0.010703987,-35.83763070408672,-0.9819457496501588,-0.7145439210117215,89.5,10000,1.5153694152832031,0.09046824748783754,0.09000900933614506,-33.5867228364984,100.0
254,22.309553623199463,-34.93781430387319,5.550528336942709,-25.27018699060195,-63.88854485051708,95.0,2.5260432409582334,0.05,0.009347915649414062,0.2510683536529541,0.024546854,0.01690076,-35.74764906406537,-0.9754885271036755,-0.7015218148326581,95.0,10000,1.5308752059936523,0.04438376676502449,0.043728709332590265,-31.71998768139202,100.0
255,22.18698024749756,-34.56170980175809,6.206357645652426,-25.99974014923623,-72.69639668391939,92.5,4.108711408429571,0.05,0.008947610855102539,0.24985361099243164,0.025205314,0.012432556,-35.62905513783464,-0.970814800347533,-0.6939784637658352,92.5,10000,1.5624480247497559,0.06258729723070121,0.06175741231392021,-31.907630584251592,100.0
256,22.131392002105713,-35.16638394014912,6.870315075750522,-23.53169486641359,-66.93214509562138,86.0,4.0353417523751824,0.05,0.010226249694824219,0.25610971450805664,0.024725566,0.012235316,-35.58278801806609,-0.977706066195199,-0.7060899787191016,86.0,10000,1.545358419418335,0.08489688786622379,0.0828849781840138,-31.234627695836473,100.0
257,22.159976720809937,-35.88788733333908,7.8330295534945105,-25.603459262896095,-73.50299147583375,86.5,4.03603454527045,0.05,0.00931549072265625,0.2661933898925781,0.026015624,0.012470192,-35.61329794959339,-0.9860827801482556,-0.7204834429134405,86.5,10000,1.5598483085632324,0.10390551395435789,0.10179919869730311,-32.0043580322045,100.0
258,22.2842435836792,-34.87743912561833,6.424832884675972,-25.945342236210276,-72.44563675540945,91.5,3.9280774552083106,0.05,0.01095724105834961,0.22767281532287598,0.024981072,0.0124831265,-35.539712067195886,-0.9748321798613294,-0.7003153590403266,91.5,10000,1.5740234851837158,0.06636808596492252,0.06615596272706291,-31.8381021669149,100.0
259,22.369792938232422,-34.8956836574135,7.69220713246169,-24.3207353408212,-75.85149951511666,90.0,3.0197053728829197,0.05,0.009430170059204102,0.22128057479858398,0.025340058,0.015934985,-35.47530922621765,-0.9736865401816105,-0.7005761639793616,90.0,10000,1.5705780982971191,0.09048574164570229,0.09324005705349037,-33.0190979987529,100.0
260,22.04455828666687,-34.871593728330836,6.582129814421127,-24.268299554017716,-70.4071627960265,91.0,3.0725313328171246,0.05,0.009292125701904297,0.22215533256530762,0.02512186,0.015730467,-35.41493767642896,-0.9733944014151769,-0.7001483298060771,91.0,10000,1.5690922737121582,0.07219113435625486,0.0653643835561904,-31.492082080873566,100.0
261,22.72383713722229,-35.834993990977736,6.61583845660059,-26.291010682117346,-64.64653309345277,91.0,3.281900426478119,0.05,0.009201288223266602,0.2203962802886963,0.024537275,0.014198001,-35.45694330788384,-0.9868109951938827,-0.7193501386609458,91.0,10000,1.5882971286773682,0.06749743793924065,0.06728890935701343,-32.499448062737464,100.0
262,22.084485292434692,-34.65654958791586,6.686577260368495,-25.17024726948359,-69.48700492934852,93.0,3.11770889323107,0.05,0.009774208068847656,0.2402493953704834,0.025048684,0.015258367,-35.37690393588704,-0.9718936626020936,-0.6958631963098864,93.0,10000,1.5890233516693115,0.07161205299159526,0.07253013788813766,-32.274142431061776,100.0
263,22.066141605377197,-35.66525159500042,7.74396203617165,-24.024890183498833,-79.94830206027225,88.5,3.1124782089327243,0.05,0.009261131286621094,0.2413029670715332,0.025876699,0.0145189455,-35.405738701798384,-0.9849402804612128,-0.7158656400930926,88.5,10000,1.6070990562438965,0.09871450085636774,0.09778328138739045,-33.54779558908767,100.0
264,22.188849687576294,-35.30793423514346,6.836078496623998,-24.67191554756659,-69.72710197260724,88.5,2.6683518865049343,0.05,0.009054183959960938,0.2460024356842041,0.026127325,0.018353397,-35.395958255132896,-0.980925949263825,-0.7089115133879283,88.5,10000,1.6120738983154297,0.07799286224314682,0.07486185331845448,-32.70490053136201,100.0
265,22.375064849853516,-35.81029575589284,8.192012962767095,-23.991833552986993,-87.14634265350422,92.0,3.7116651310031257,0.05,0.008995294570922852,0.24331402778625488,0.02497662,0.012311636,-35.43739200520889,-0.9859187643714458,-0.7189320309614392,92.0,10000,1.5667331218719482,0.105637262577705,0.1063722581837718,-31.691722161645338,100.0
266,22.02481198310852,-35.446529331377654,6.738397722678736,-24.675355216782833,-65.14916288212666,93.5,3.6989918418047383,0.05,0.00954437255859375,0.26128625869750977,0.025037453,0.014501239,-35.43830573782577,-0.9816719432841624,-0.7116105614412421,93.5,10000,1.640857219696045,0.06632700317624049,0.06478273855750236,-31.85579332693959,100.0
267,22.302154302597046,-35.03164645208221,5.965920259919517,-25.554917781670138,-60.09864786112527,89.0,4.220899871487597,0.05,0.009104251861572266,0.24698138236999512,0.024775837,0.0111643635,-35.397639809251416,-0.9777999932767973,-0.7033726430760572,89.0,10000,1.5787527561187744,0.05731926293794558,0.05762655073173113,-32.38117639422461,90.0
268,22.245981216430664,-34.99838055106794,7.169640771549603,-24.515793800151634,-67.35748896426715,89.5,3.4632721742277655,0.05,0.009377241134643555,0.2509896755218506,0.026211549,0.014335306,-35.35771388343307,-0.9749023533284853,-0.7026599573732619,89.5,10000,1.5692834854125977,0.0847838887819084,0.08416887575288458,-32.817341590016625,90.0
269,22.093207597732544,-33.990491367701246,6.457381800021304,-25.321374261247012,-82.1866298406031,94.0,3.5871322986975196,0.05,0.009320497512817383,0.25699782371520996,0.024695978,0.012558808,-35.22099163185989,-0.9635117317183852,-0.682561350948439,94.0,10000,1.579491138458252,0.07100656012284264,0.06695027503943253,-32.332368537233194,100.0
270,22.57770562171936,-35.41531316914958,7.3334747356199586,-24.355906837213283,-69.64106206699542,92.5,3.5106441821769736,0.05,0.008802175521850586,0.2540252208709717,0.025293658,0.013159155,-35.24042378558886,-0.9813223042573069,-0.71105257311558,92.5,10000,1.5593080520629883,0.09046262233478422,0.08746623854556436,-32.864534373084496,100.0
271,22.331082344055176,-34.62366524171911,6.344274775332021,-24.080881397672186,-76.53149660236382,91.0,4.2497821090884,0.05,0.018715620040893555,0.24431371688842773,0.02564602,0.012193493,-35.17874793120188,-0.9715040435441387,-0.6952367803575299,91.0,10000,1.5772955417633057,0.06466189739657785,0.06429926749741965,-32.41316017306222,100.0
272,22.417625665664673,-35.52214723770782,7.202572652267173,-26.081233536635473,-76.12036158328984,91.0,3.6181609456286803,0.05,0.008951902389526367,0.2386019229888916,0.026250245,0.0124245295,-35.21308786185248,-0.9826812597189633,-0.7129165768660929,91.0,10000,1.571235179901123,0.08553436037104836,0.08282769100362027,-32.336578322270995,100.0
273,22.270830631256104,-35.0563314110679,6.548263588268434,-25.45410927595397,-68.60550606003518,89.5,3.6718023239732642,0.05,0.009625911712646484,0.2456963062286377,0.025900131,0.013058636,-35.19741221677402,-0.9761845220621574,-0.7038795957952498,89.5,10000,1.5592739582061768,0.07198622488320848,0.06851741899285457,-31.71678473958024,100.0
274,21.942075967788696,-35.63257103799302,7.4707753666205265,-25.857001223560616,-69.60614083359744,89.5,3.345095018862681,0.05,0.009354829788208008,0.23550963401794434,0.024920627,0.013446657,-35.24092809889592,-0.9845970627173568,-0.7152723256115684,89.5,10000,1.5311856269836426,0.0899585546874533,0.08888165955868098,-32.44203277660342,100.0
275,22.023365020751953,-34.67492534919907,5.246674436190681,-25.635070913389708,-58.9769458858821,93.5,3.188469905405352,0.05,0.009227752685546875,0.2510044574737549,0.025158852,0.015324101,-35.18432782392624,-0.9725656668696852,-0.6962694281443368,93.5,10000,1.6140127182006836,0.044900583287893675,0.0407141945916306,-31.8585540587897,100.0
276,22.171151638031006,-34.82473844702348,7.423081755894538,-24.814294375664154,-83.69717553709232,91.0,3.8386514431474685,0.05,0.008715629577636719,0.24550724029541016,0.024958514,0.01292354,-35.148368886235964,-0.9741143518174741,-0.6992444171185153,91.0,10000,1.5381605625152588,0.08979930721708353,0.08815221328327032,-31.362792866495443,100.0
277,22.348273277282715,-34.209112470033524,6.859925184554558,-25.086099522929274,-72.72435373198377,95.0,3.2775770417475383,0.05,0.00915980339050293,0.22510218620300293,0.022990918,0.016122065,-35.05444324461572,-0.965716473210926,-0.6869550464465081,95.0,10000,1.5958120822906494,0.0765569431018112,0.07461338924406398,-31.035549184388394,100.0
278,22.0268235206604,-34.832077316885915,8.237286596290442,-25.042037622544655,-83.0184707434774,93.0,3.6741183547323284,0.05,0.008946657180786133,0.24950337409973145,0.026007354,0.011868338,-35.03220665184274,-0.9743684649128312,-0.6993667964151973,93.0,10000,1.5617811679840088,0.1108415475567082,0.10910075452835985,-33.00542553279284,100.0
279,22.14019012451172,-34.5087793335087,6.041172812879062,-25.55436772678346,-64.31455722615298,93.5,3.6032355267377536,0.05,0.009355306625366211,0.2655322551727295,0.024859501,0.013474988,-34.979863920009336,-0.9706403973920691,-0.6929303898862931,93.5,10000,1.5754318237304688,0.06543383036917431,0.06266585594386372,-32.823120942670506,100.0
280,22.566344499588013,-34.02696292395603,5.269656617482297,-24.41325675891245,-67.50555050819526,95.0,3.8068923122615717,0.05,0.008994102478027344,0.2503316402435303,0.025946103,0.01351436,-34.88457382040401,-0.9645551776064909,-0.6832906269079569,95.0,10000,1.571134090423584,0.054041592689126575,0.04988821925220878,-33.98711051333825,100.0
281,21.987617015838623,-34.83791128381111,6.892602168918952,-24.23863422684475,-82.80278966576344,93.5,3.284839959047122,0.05,0.009265661239624023,0.21746349334716797,0.024875935,0.014623357,-34.87990756674472,-0.974375522885343,-0.699490430886912,93.5,10000,1.5814404487609863,0.06970148786216859,0.06773438179785198,-32.56471760295925,100.0
282,21.965369701385498,-35.34398436690251,7.698278410731063,-26.02283353375027,-84.73232060455618,91.0,3.248553510046165,0.05,0.008944272994995117,0.2704777717590332,0.024712455,0.014151798,-34.9263152467605,-0.9803140359652147,-0.7096191233535474,91.0,10000,1.5788204669952393,0.09790307022579288,0.09618719555566989,-31.603164462739834,100.0
283,22.296974182128906,-34.46331679817564,6.589491573639493,-25.09592812663174,-69.62330216012217,92.5,4.22048567529803,0.05,0.008948087692260742,0.22413134574890137,0.026116418,0.01109448,-34.880015401902014,-0.9697209149637636,-0.6920394496654422,92.5,10000,1.5827858448028564,0.07388430983212718,0.07124306439523741,-31.795774593000544,100.0
284,22.228054523468018,-35.79964601834112,7.320766820868369,-25.836907629307113,-82.49624968834638,92.0,3.431230524060024,0.05,0.010095357894897461,0.23838233947753906,0.024905786,0.013319876,-34.97197846354592,-0.9842511998242943,-0.7184814727365142,92.0,10000,1.5948867797851562,0.0832826790038352,0.0815548303942391,-32.230501406729566,100.0
285,22.160316228866577,-34.97922158581579,6.868990452231524,-24.696280414721024,-82.74917034124685,93.5,3.4381415671010984,0.05,0.00912618637084961,0.2605130672454834,0.024570584,0.013801316,-34.97270277577291,-0.9760645845943078,-0.7020804170003246,93.5,10000,1.6046142578125,0.0779084862647517,0.0773348389598429,-31.79223915984515,100.0
286,23.235841989517212,-34.77439682311582,6.741198937930719,-25.031324252316242,-81.98395605697138,92.5,3.5797676372853253,0.05,0.009721040725708008,0.24321770668029785,0.02511934,0.013072326,-34.9528721805072,-0.9738331491325724,-0.6982288665610844,92.5,10000,1.5928282737731934,0.08063289241078044,0.07897952364175395,-31.564010032833398,100.0
287,22.22765851020813,-34.47237001987809,7.429148015885092,-25.652938384282283,-81.04113202679538,92.5,3.26719939124263,0.05,0.009505510330200195,0.2756662368774414,0.024959793,0.013226359,-34.90482196444429,-0.9693470242553224,-0.692170456183456,92.5,10000,1.5826210975646973,0.09809274174798739,0.09613939120556546,-32.90210049943794,100.0
288,21.92007875442505,-35.843439956340276,8.570714773696661,-24.30397837813759,-80.20625219603679,87.0,3.2080518337862878,0.05,0.00890660285949707,0.24670958518981934,0.025152877,0.014611666,-34.998683763633885,-0.9858477607377091,-0.7196075977599257,87.0,10000,1.5775201320648193,0.12310111637940756,0.11864835285898265,-31.48283792384663,100.0
289,22.323479890823364,-34.83904005912532,7.742861182690482,-25.17800426257272,-82.55441152985583,91.0,3.678536071243548,0.05,0.009123563766479492,0.2619211673736572,0.025267191,0.013746039,-34.98271939318303,-0.9728487989754687,-0.6995391377383311,91.0,10000,1.625159740447998,0.10341021235051472,0.10039084323098375,-31.161032436195704,100.0
290,22.645822048187256,-34.45366923757517,6.454631499315845,-24.403822529016036,-63.57268113812561,93.0,3.550882825673921,0.05,0.009364128112792969,0.2572164535522461,0.024896586,0.014053649,-34.92981437762224,-0.9693587997746053,-0.6918349129948161,93.0,10000,1.5452625751495361,0.06964863932462959,0.06657739590054254,-32.252209695572894,100.0
291,22.19672465324402,-34.49998397569063,6.195894739293194,-24.620779944109085,-70.83068614267349,92.5,3.3343118969956245,0.05,0.008904457092285156,0.25307798385620117,0.025011694,0.015042268,-34.88683133742908,-0.9703527061485308,-0.6927415888011619,92.5,10000,1.6035239696502686,0.06468972645254333,0.06455722827123216,-31.40691554714396,100.0
292,22.44283175468445,-35.41865991747216,8.053415552717599,-24.60323248696503,-71.26471263260423,87.5,3.632288194163013,0.05,0.009804964065551758,0.21815991401672363,0.026114041,0.012742466,-34.94001419543339,-0.9806312100398162,-0.7110185939219956,87.5,10000,1.5912513732910156,0.1095577981382862,0.10880785296591139,-31.2565552752968,100.0
293,22.049652814865112,-34.47311608296755,6.615818575118933,-24.144131836941266,-69.80759910883295,94.5,3.653889981940798,0.05,0.009065389633178711,0.23824071884155273,0.023769796,0.013463895,-34.89332438418681,-0.9689502872937742,-0.6921840577292252,94.5,10000,1.5758674144744873,0.07204564735220136,0.0683364460657582,-31.701757439715767,100.0
294,22.13448739051819,-34.98874511157601,7.622443515201523,-24.033697625469777,-73.44331009223733,91.0,3.3482855937841793,0.05,0.009275197982788086,0.24405646324157715,0.024691876,0.0138648525,-34.90286645692573,-0.9760600959017139,-0.702542664922432,91.0,10000,1.5960183143615723,0.10446055127232294,0.10370866449360873,-31.59694976749197,100.0
295,22.210663557052612,-34.37127085705641,5.617702708029953,-24.238499124218972,-60.12468542487659,92.5,3.8313997309070307,0.05,0.008925914764404297,0.23492431640625,0.02411441,0.013410601,-34.8497068969388,-0.9693052980816357,-0.6901898562634446,92.5,10000,1.551476240158081,0.05738298273481631,0.04904911797432399,-35.707156306784704,90.0
296,21.881495237350464,-34.65318424964971,7.334702804938862,-24.59979074303789,-70.60705637298334,91.0,3.9192070422587957,0.05,0.009672164916992188,0.2415461540222168,0.024957411,0.012589284,-34.830054632209894,-0.971535177435269,-0.6955831197889352,91.0,10000,1.5783932209014893,0.08614336590692369,0.0850662960146201,-32.47225390462986,100.0
297,21.999261379241943,-33.86134136822177,5.901482782360633,-23.887867740617793,-65.67526301205234,93.5,3.4557194184796063,0.05,0.009090900421142578,0.25409460067749023,0.02468727,0.014175449,-34.73318330581108,-0.9626202186942697,-0.6799904801981601,93.5,10000,1.5712497234344482,0.05732233475535693,0.05864224217734872,-35.81140245609509,90.0
298,23.356167554855347,-34.99132723974685,7.948405942016513,-24.66679741338129,-76.17080435551381,90.5,3.8200259224102444,0.05,0.00897979736328125,0.26406073570251465,0.025598047,0.012832886,-34.758997699204656,-0.9756334118878444,-0.7025451232210449,90.5,10000,1.5555155277252197,0.09817774361736098,0.09741958709552444,-32.04594933208021,100.0
299,22.226312398910522,-34.378112555457164,6.383154928401771,-24.63852800148152,-66.06961946255562,90.5,3.7439686633673657,0.05,0.008942842483520508,0.2560880184173584,0.024882004,0.012759003,-34.72090918482991,-0.9687571501930968,-0.6901371617144073,90.5,10000,1.5646979808807373,0.06730106652986804,0.0652884727368139,-32.176184307360536,100.0
300,21.95053720474243,-34.50920727312747,6.89342975898367,-24.28719650649237,-67.8775408816206,91.5,3.060928283861035,0.05,0.008773326873779297,0.24995708465576172,0.024782281,0.015779028,-34.699738993659665,-0.9706457161946611,-0.6927497610319402,91.5,10000,1.5616729259490967,0.07959351910442973,0.08377293212371228,-31.58515409209404,100.0
301,22.551107168197632,-34.64513602322013,7.075860877618268,-24.634971901725226,-69.2757183310086,90.5,3.3378657559371487,0.05,0.008647918701171875,0.23460030555725098,0.025391925,0.014826862,-34.69427869661571,-0.972243907476414,-0.695675006050096,90.5,10000,1.5730960369110107,0.08933835921804413,0.08485635520996147,-30.834340484967186,100.0
302,22.118308544158936,-34.599468331284946,6.485078757672512,-24.439406012506506,-64.17110516047532,91.0,3.159637336448545,0.05,0.009030342102050781,0.2510848045349121,0.025778305,0.015170288,-34.68479766008264,-0.9706451290982318,-0.6945240898959567,91.0,10000,1.5811767578125,0.06822421396141501,0.06921821261677025,-30.817286989442742,100.0
303,22.42902135848999,-34.69626873899567,7.796593799874505,-24.787084360148864,-82.2256271044315,90.0,3.2249409911977645,0.05,0.008899688720703125,0.25162458419799805,0.025329197,0.014619344,-34.68594476797394,-0.9728415714553431,-0.6964269529412229,90.0,10000,1.5890846252441406,0.11010327293540517,0.10871565074671302,-30.689606044765572,100.0
304,22.288716077804565,-34.136372320895596,6.669195678488242,-25.040481969178796,-83.54345786993147,94.5,3.2397302368718814,0.05,0.009567499160766602,0.2006373405456543,0.026144158,0.013897673,-34.630987523266114,-0.9637136473667348,-0.6852524409542307,94.5,10000,1.5891993045806885,0.07633061938454416,0.07819850001433531,-31.15371310186046,100.0
305,22.120266914367676,-33.323801643740296,5.165764908728119,-24.24564319731569,-58.780669589407395,95.0,3.573152693790347,0.05,0.008822202682495117,0.25269389152526855,0.024713568,0.013661298,-34.50026893531353,-0.9552664935130832,-0.6691103261747238,95.0,10000,1.5999770164489746,0.042192095069527924,0.04140699656859312,-31.50504156500504,100.0
306,22.382335901260376,-34.324122637005715,7.7302811626163095,-23.949748733613742,-78.93643412383219,92.0,3.6898160116035323,0.05,0.008772134780883789,0.25560998916625977,0.024967307,0.013143177,-34.48265430548275,-0.968852361313335,-0.6892502633146314,92.0,10000,1.5975723266601562,0.1008617323862805,0.09227046565471705,-31.50178823798318,100.0
307,22.73907446861267,-34.660288232834866,6.358191340782781,-25.40781980111216,-68.768861134015,94.0,3.814031334626511,0.05,0.009052038192749023,0.23944854736328125,0.026163148,0.011890894,-34.50041769821796,-0.9700137689244194,-0.6959664978340637,94.0,10000,1.6076009273529053,0.07302487072230236,0.07008077336796045,-32.005631298405916,100.0
308,22.67337155342102,-35.05580519903945,7.601575483220185,-25.016556380970208,-72.17154281572634,94.5,3.373451866101815,0.05,0.012964963912963867,0.2327120304107666,0.024742883,0.014253615,-34.55595644830011,-0.9773075517585075,-0.7039007629498093,94.5,10000,1.5968551635742188,0.09166172708436873,0.09138689722209865,-32.938143160650895,100.0
309,22.269097328186035,-35.24884164377838,7.100418248838541,-24.175537739525108,-78.6480842040895,95.0,3.6833856570849983,0.05,0.009313106536865234,0.2613546848297119,0.024391493,0.012485447,-34.625244967847934,-0.9796337955429383,-0.7077384891489751,95.0,10000,1.6290621757507324,0.08457934983803413,0.08470576359720319,-32.248138955812415,100.0
310,22.593879222869873,-34.77290514627809,5.7774628320145425,-23.771986564268687,-72.63343397156456,94.0,3.2923865063162756,0.05,0.009182929992675781,0.23571109771728516,0.024907963,0.015017964,-34.64001098569095,-0.9731711656792177,-0.6982386465339465,94.0,10000,1.5749497413635254,0.0587521748184212,0.05558805113250389,-35.290926350110055,90.0
311,22.132240533828735,-34.07244008083333,5.836316259684957,-24.172813255001486,-70.13690603313742,93.5,3.4759323755719302,0.05,0.00865936279296875,0.23988103866577148,0.025345666,0.013316732,-34.58325389520519,-0.9644513902590242,-0.6842290081852533,93.5,10000,1.567718267440796,0.056747048151473176,0.056163305435690467,-31.07132447736631,100.0
312,22.32780623435974,-34.60538035318515,7.219490509309923,-24.522929914918166,-73.0179716885386,93.0,3.9197784734053505,0.05,0.008794784545898438,0.24124670028686523,0.02520647,0.013257487,-34.585466541003186,-0.9711610709701798,-0.694873364454671,93.0,10000,1.6101648807525635,0.08589557321343598,0.08620146669108004,-31.36476889678185,100.0
313,22.62958598136902,-35.07331751699611,8.386415428307847,-23.86779660289463,-76.23473612118501,91.5,3.1829524483762017,0.05,0.008965253829956055,0.24278736114501953,0.025016386,0.0153612215,-34.63425163860248,-0.9768176597757747,-0.7042403412420899,91.5,10000,1.6062512397766113,0.11268006032719262,0.11127650368251034,-31.138251508152127,100.0
314,22.228601694107056,-33.30047014957805,6.035694000864268,-24.19473315295964,-82.4200146926378,94.5,3.308795566833624,0.05,0.009213447570800781,0.24689078330993652,0.024527963,0.013779647,-34.500873489700034,-0.9549526501163063,-0.6687893865822345,94.5,10000,1.6534717082977295,0.06399918134987176,0.06264512827978563,-31.17674441046317,100.0
315,22.23032832145691,-33.45381729539388,5.4206275299477,-24.023039642018453,-66.43166870122066,93.5,2.778918483776817,0.05,0.009792566299438477,0.2554638385772705,0.024691677,0.017545087,-34.39616787026942,-0.9565329534177854,-0.6717997568399673,93.5,10000,1.57142972946167,0.04898205896964043,0.04832489828767094,-31.480285542993897,100.0
316,22.337502002716064,-34.39089611410417,7.283873178486318,-24.227462029847846,-81.48540757682353,94.0,3.4041681579701795,0.05,0.008701562881469727,0.2369544506072998,0.026505746,0.012426213,-34.3956406946529,-0.968758740162232,-0.6905606836719383,94.0,10000,1.5696673393249512,0.09015849201921877,0.08963373217566213,-31.04525916222429,100.0
317,22.012269735336304,-35.12616231529394,8.308709127589113,-24.862810646359204,-76.04071891747857,89.0,4.25286922745147,0.05,0.009087562561035156,0.2853071689605713,0.025321892,0.0116848955,-34.468692856717006,-0.9773454916625391,-0.7052133616079388,89.0,10000,1.5761704444885254,0.12043354379448859,0.11426480438051388,-31.337096804669983,100.0
318,22.006426095962524,-34.831987262775364,7.884721082509391,-25.160724295214536,-74.07268917271426,87.5,2.675864577516485,0.05,0.009548187255859375,0.23601198196411133,0.025047524,0.017845564,-34.505022297322846,-0.9742917853207261,-0.6993278669226223,87.5,10000,1.5707488059997559,0.10154684569706186,0.09673789681450412,-35.01103723614177,90.0
319,22.143568515777588,-34.29803171548697,6.342244151872804,-24.74241631501945,-73.42810105326879,89.0,3.4953564369944234,0.05,0.009093046188354492,0.2506253719329834,0.024478663,0.012737099,-34.48432323913926,-0.9683486826549295,-0.6887102242570973,89.0,10000,1.5660369396209717,0.06632473922064452,0.06562779896360654,-31.647851323774404,100.0
320,22.287837028503418,-34.305697191179554,6.42215917343745,-23.935985822548577,-62.00298486754248,89.5,3.443909131304027,0.05,0.010208845138549805,0.23551034927368164,0.02392591,0.014057689,-34.46646063434329,-0.9676906750883703,-0.6888469515709462,89.5,10000,1.5541799068450928,0.06367920471385136,0.0630082656138592,-31.44220547301835,100.0
321,22.254404544830322,-34.14515053714949,5.605217074294172,-24.549919100322676,-58.99727791242133,92.5,3.2766186441769283,0.05,0.008856058120727539,0.20715975761413574,0.025209699,0.014200166,-34.43432962462391,-0.9661011565317636,-0.6854978309702079,92.5,10000,1.5749351978302002,0.0479751185406672,0.04723042111382195,-31.600880224964065,100.0
322,22.24333643913269,-33.536254700194405,5.372311800410004,-24.060731012160566,-62.58331470347793,92.0,3.4973128591224953,0.05,0.009510040283203125,0.21271657943725586,0.025129365,0.013432857,-34.34452213218096,-0.958361319188345,-0.6734824135443215,92.0,10000,1.5755586624145508,0.046773984911449684,0.046542367034165595,-30.901479318571024,100.0
323,22.514722108840942,-34.07155480761413,5.7490661209460665,-24.818751275726505,-71.50212368541118,94.5,3.767289234087515,0.05,0.009584903717041016,0.23601436614990234,0.02492907,0.012429988,-34.31722539972428,-0.9644020427361554,-0.6841872140476595,94.5,10000,1.5781540870666504,0.05366079448702339,0.0533780322942215,-31.748586417585834,100.0
324,22.060258150100708,-35.10226944297798,7.2462594457855625,-23.780339233078614,-75.93724566436396,89.5,4.583112331281447,0.05,0.008995294570922852,0.2552194595336914,0.024721025,0.010527372,-34.39572980404965,-0.9756394310979439,-0.7047099136627816,89.5,10000,1.5984201431274414,0.09457719323246053,0.0884362613479454,-31.6160751722012,100.0
325,22.19677424430847,-34.257861430568525,6.1832943708392865,-24.210136747519904,-67.19341339440126,91.5,3.427585810105703,0.05,0.009022235870361328,0.25810885429382324,0.025237894,0.014398655,-34.38194296670154,-0.9653411584623102,-0.687927282453186,91.5,10000,1.6112895011901855,0.062177013703465685,0.0610281496024478,-31.491532257682813,100.0
326,22.350144147872925,-35.30659717244596,6.883919875946873,-24.001647346037647,-66.48394469177961,90.5,2.8275282239929957,0.05,0.009165763854980469,0.2491772174835205,0.024865692,0.01734352,-34.47440838727598,-0.9784182539662518,-0.7088603315844825,90.5,10000,1.6078102588653564,0.07254188414139692,0.07192748319150329,-30.627358207539572,100.0
327,22.089506149291992,-34.571216182247674,6.943552798240877,-24.38045624894894,-70.41104185513846,92.0,4.444210003342325,0.05,0.009267091751098633,0.24776864051818848,0.024730984,0.011232252,-34.484089166773146,-0.9707539364868196,-0.6941794073911125,92.0,10000,1.6238586902618408,0.07640935267329724,0.07600297009829207,-32.96341285911553,100.0
